person_age,person_gender,person_education,person_income,person_emp_exp,person_home_ownership,loan_amnt,loan_intent,loan_int_rate,loan_percent_income,cb_person_cred_hist_length,credit_score,previous_loan_defaults_on_file,loan_status
23.0,0.0,1.0,73044.0,0,0.0,22000.0,5.0,10.25,0.3,4.0,640.0,0.0,1
24.0,1.0,2.0,73043.0,0,0.0,22000.0,3.0,14.26,0.3,2.0,593.0,0.0,1
25.0,0.0,2.0,23627.0,4,2.0,3000.0,1.0,9.91,0.13,2.0,649.0,0.0,1
26.0,1.0,2.0,68198.0,4,0.0,22000.0,2.0,17.19,0.32,3.0,645.0,0.0,1
22.0,0.0,1.0,85089.0,0,0.0,22000.0,1.0,11.36,0.26,4.0,537.0,0.0,1
22.0,0.0,2.0,80358.0,0,0.0,22000.0,1.0,11.01,0.27,2.0,635.0,0.0,1
23.0,0.0,2.0,90025.0,0,0.0,22000.0,5.0,10.59,0.24,3.0,640.0,1.0,0
24.0,0.0,0.0,93232.0,2,0.0,22000.0,1.0,9.25,0.24,2.0,625.0,0.0,0
22.0,0.0,0.0,23497.0,0,1.0,3625.0,2.0,8.49,0.15,3.0,557.0,0.0,1
26.0,1.0,3.0,93314.0,8,0.0,22000.0,3.0,6.54,0.24,3.0,643.0,0.0,0
21.0,0.0,3.0,23543.0,0,1.0,6000.0,2.0,8.49,0.25,3.0,631.0,0.0,1
24.0,1.0,2.0,97038.0,0,0.0,22000.0,2.0,11.01,0.23,4.0,653.0,1.0,0
26.0,0.0,3.0,100246.0,1,0.0,22000.0,3.0,12.69,0.22,2.0,623.0,1.0,0
24.0,0.0,2.0,23667.0,3,1.0,4863.0,2.0,13.85,0.2051000000000002,2.0,662.0,0.0,1
25.0,1.0,3.0,23719.0,2,1.0,4000.0,5.0,7.4,0.17,3.0,667.0,0.0,1
23.0,1.0,1.0,101575.0,1,0.0,22000.0,5.0,11.71,0.22,4.0,586.0,0.0,0
25.0,0.0,0.0,94168.0,3,0.0,22000.0,0.0,11.48,0.23,3.0,719.0,0.0,1
25.0,1.0,0.0,99394.0,1,0.0,22000.0,1.0,17.51,0.22,2.0,646.0,0.0,1
21.0,1.0,1.0,23504.0,0,2.0,3500.0,5.0,14.61,0.15,3.0,646.0,0.0,1
23.0,1.0,2.0,120500.0,3,0.0,22000.0,5.0,7.88,0.18,4.0,646.0,0.0,0
23.0,0.0,2.0,133195.0,1,0.0,22000.0,0.0,11.01,0.17,3.0,643.0,1.0,0
22.0,1.0,2.0,24148.0,1,2.0,4950.0,0.0,11.71,0.2,2.0,594.0,0.0,1
25.0,1.0,2.0,69353.0,1,0.0,20538.5,0.0,11.99,0.31900000000000006,2.0,664.0,0.0,1
24.0,1.0,1.0,65946.0,0,0.0,21600.0,3.0,13.49,0.33,2.0,605.0,0.0,1
23.0,0.0,1.0,68677.0,0,0.0,21600.0,2.0,20.0,0.31,4.0,646.0,0.0,1
26.0,0.0,3.0,76687.0,3,0.0,21600.0,5.0,14.35,0.28,3.0,655.0,0.0,1
22.0,0.0,2.0,-6828.6,0,0.0,25520.334000000003,0.0,20.82,0.37450000000000017,3.0,635.0,0.0,0
22.0,1.0,1.0,94523.0,0,0.0,21600.0,5.0,11.26,0.23,3.0,679.0,0.0,1
22.0,0.0,1.0,24092.0,0,1.0,2400.0,3.0,10.59,0.1,3.0,654.0,0.0,0
24.0,0.0,2.0,135365.0,1,0.0,21600.0,2.0,7.9,0.16,2.0,556.0,0.0,0
24.0,1.0,3.0,24420.0,2,2.0,7000.0,4.0,8.9759,0.29,4.0,627.63,0.0,1
25.0,1.0,1.0,23948.0,3,1.0,3000.0,1.0,11.99,0.13,4.0,587.0,0.0,1
24.0,0.0,3.0,71718.0,2,0.0,21500.0,2.0,16.89,0.3,3.0,620.0,0.0,1
24.0,0.0,0.0,84999.0,0,0.0,21500.0,4.0,9.99,0.25,3.0,701.0,0.0,1
24.0,0.0,1.0,140396.0,4,0.0,21500.0,1.0,15.33,0.15,3.0,572.0,1.0,0
25.0,1.0,1.0,73404.0,4,0.0,21642.5,1.0,7.29,0.30500000000000005,4.0,671.0,0.0,1
22.0,1.0,1.0,38473.0,0,0.0,21250.0,5.0,12.42,0.55,3.0,599.0,0.0,1
25.0,1.0,3.0,57546.0,3,0.0,21250.0,3.0,10.99,0.37,2.0,610.0,0.0,1
25.0,1.0,2.0,62422.0,4,0.0,21250.0,3.0,6.91,0.34,2.0,588.0,0.0,1
22.0,1.0,2.0,23993.0,1,2.0,5000.0,5.0,14.17,0.21,2.0,691.0,0.0,1
22.0,1.0,1.0,64732.0,0,0.0,21250.0,2.0,10.25,0.33,3.0,645.0,0.0,1
26.0,1.0,3.0,23955.0,2,1.0,9250.0,1.0,11.01,0.39,2.0,618.0,0.0,1
24.0,1.0,2.0,68154.0,2,0.0,21250.0,3.0,15.95,0.31,3.0,672.0,0.0,1
24.0,0.0,3.0,79138.0,2,0.0,21250.0,1.0,15.95,0.27,4.0,650.0,0.0,1
21.0,1.0,1.0,42536.0,0,0.0,21000.0,3.0,12.53,0.49,4.0,687.0,0.0,1
22.0,1.0,3.0,23888.0,0,2.0,1400.0,4.0,10.642000000000001,0.06,4.0,617.14,0.0,1
23.0,1.0,3.0,24013.0,0,2.0,3000.0,2.0,11.01,0.12,4.0,604.0,0.0,1
26.0,0.0,2.0,48929.0,6,0.0,21000.0,2.0,6.54,0.43,4.0,601.0,0.0,1
25.0,0.0,3.0,-104165.0,1,1.0,11612.1,3.0,15.878300000000003,-0.1,3.0,612.0,1.0,0
26.0,1.0,2.0,51379.0,5,0.0,21000.0,2.0,17.26,0.41,4.0,666.0,0.0,1
23.0,1.0,1.0,76364.0,0,0.0,21000.0,2.0,11.36,0.27,2.0,645.0,0.0,1
26.0,1.0,2.0,24297.0,3,2.0,4000.0,3.0,7.51,0.16,4.0,678.0,0.0,1
22.0,0.0,2.0,71599.0,0,0.0,21000.0,0.0,10.71,0.29,3.0,644.0,0.0,1
22.0,1.0,3.0,85496.0,1,0.0,21000.0,0.0,13.98,0.25,4.0,614.0,1.0,0
26.0,0.0,3.0,79163.0,3,0.0,21000.0,5.0,14.09,0.27,3.0,627.0,0.0,1
22.0,1.0,0.0,-84625.7,0,0.0,30884.031000000025,1.0,14.624500000000001,0.23209999999999975,3.0,527.53,1.0,0
22.0,0.0,0.0,23973.0,0,2.0,5000.0,2.0,15.33,0.21,3.0,571.0,0.0,1
25.0,0.0,1.0,75181.0,4,0.0,21000.0,2.0,16.32,0.2925,4.0,637.51,0.0,1
24.0,0.0,3.0,95767.0,2,0.0,21000.0,4.0,7.9,0.22,2.0,640.0,0.0,0
23.0,0.0,0.0,96788.0,1,0.0,21000.0,2.0,11.99,0.22,3.0,648.0,1.0,0
24.0,1.0,1.0,101708.0,2,0.0,21000.0,2.0,10.75,0.21,4.0,593.0,0.0,0
26.0,1.0,3.0,103023.0,4,0.0,21000.0,4.0,13.92,0.2,3.0,658.0,1.0,0
22.0,1.0,2.0,113027.0,2,0.0,21000.0,1.0,9.91,0.19,3.0,701.0,0.0,0
26.0,0.0,2.0,98366.0,4,0.0,21000.0,1.0,16.95,0.21,3.0,702.0,0.0,1
26.0,1.0,3.0,117668.0,0,0.0,21000.0,1.0,7.9,0.18,3.0,711.0,1.0,0
26.0,1.0,2.0,269645.1,4,0.0,6569.753000000005,1.0,10.688299999999996,0.0363,3.0,626.15,1.0,0
25.0,0.0,3.0,120885.0,4,0.0,21000.0,0.0,16.49,0.17,3.0,637.0,0.0,1
26.0,0.0,3.0,24183.0,5,3.0,7500.0,0.0,11.97,0.31,2.0,621.0,0.0,1
21.0,1.0,1.0,23664.0,1,2.0,6250.0,5.0,6.17,0.26,3.0,637.0,0.0,1
26.0,1.0,3.0,268109.6,7,0.0,11479.414999999997,4.0,11.7881,-0.19,2.0,534.0,0.0,0
25.0,0.0,1.0,151100.0,2,0.0,21000.0,1.0,12.99,0.14,3.0,577.0,1.0,0
23.0,1.0,2.0,99197.0,1,0.0,17710.58,0.0,10.403399999999994,0.26,2.0,587.0,0.0,0
21.0,0.0,3.0,24468.0,0,2.0,15000.0,1.0,9.64,0.4104000000000002,2.0,616.13,0.0,1
26.0,0.0,1.0,61015.0,2,0.0,19484.058,3.0,10.638199999999998,0.34,3.0,676.0,0.0,1
23.0,1.0,3.0,195568.7,0,0.0,20623.95,1.0,9.713199999999997,0.10689999999999993,3.0,640.19,0.0,0
22.0,0.0,3.0,24872.0,0,1.0,2100.0,1.0,8.38,0.08,4.0,630.0,1.0,0
123.0,0.0,1.0,97140.0,101,0.0,18018.814000000002,1.0,11.181599999999996,0.1998000000000001,3.0,645.26,1.0,0
23.0,1.0,2.0,65613.0,0,0.0,19479.275,0.0,12.462200000000003,0.2815,2.0,644.99,0.0,1
26.0,1.0,1.0,32325.0,4,0.0,16584.035999999993,1.0,11.963400000000004,0.62,2.0,652.0,0.0,1
24.0,0.0,3.0,40881.0,0,0.0,20000.0,5.0,10.99,0.49,3.0,600.0,0.0,1
23.0,1.0,3.0,24766.0,0,1.0,5000.0,0.0,11.71,0.2,4.0,649.0,0.0,0
22.0,0.0,3.0,24995.0,0,1.0,9250.0,0.0,10.65,0.37,4.0,576.0,1.0,0
24.0,1.0,0.0,43287.0,0,0.0,20000.0,2.0,12.53,0.46,4.0,600.0,0.0,1
25.0,1.0,2.0,46375.0,2,0.0,20000.0,2.0,14.59,0.43,4.0,654.0,0.0,1
23.0,0.0,1.0,39416.0,0,0.0,20000.0,5.0,12.61,0.51,4.0,593.0,0.0,1
25.0,1.0,3.0,46636.0,2,0.0,20000.0,2.0,13.11,0.43,2.0,614.0,0.0,1
23.0,1.0,3.0,25168.0,0,2.0,5671.75,2.0,10.65,0.22660000000000002,4.0,638.0,0.0,0
25.0,1.0,2.0,47473.0,3,0.0,20000.0,0.0,11.22,0.42,4.0,633.0,0.0,1
23.0,0.0,1.0,40632.0,0,0.0,20000.0,1.0,16.0,0.49,2.0,649.0,0.0,1
25.0,0.0,3.0,41468.0,2,0.0,20000.0,4.0,8.88,0.48,4.0,591.0,0.0,1
24.0,1.0,1.0,48897.0,2,0.0,20000.0,0.0,12.53,0.41,3.0,656.0,0.0,1
21.0,1.0,2.0,44226.0,0,0.0,20000.0,2.0,11.01,0.45,2.0,637.0,0.0,1
26.0,1.0,2.0,25012.0,3,2.0,4800.0,2.0,5.99,0.19,3.0,682.0,1.0,0
25.0,1.0,3.0,51210.0,4,0.0,20000.0,1.0,13.47,0.39,4.0,645.0,0.0,1
22.0,1.0,1.0,51305.0,1,0.0,20000.0,3.0,6.99,0.39,4.0,602.0,0.0,1
25.0,1.0,2.0,25295.0,3,1.0,5624.5,0.0,11.563699999999999,0.22,2.0,637.0,1.0,0
23.0,0.0,3.0,24930.0,0,2.0,3625.0,1.0,11.01,0.15,3.0,662.0,1.0,0
22.0,1.0,1.0,45716.0,0,0.0,20000.0,5.0,13.490599999999995,0.44,3.0,647.4,0.0,1
25.0,1.0,2.0,46683.0,3,0.0,20000.0,2.0,11.11,0.43,4.0,636.0,0.0,1
22.0,0.0,3.0,54870.0,0,0.0,20000.0,1.0,7.9,0.36,4.0,631.0,0.0,1
23.0,1.0,3.0,55291.0,3,0.0,20000.0,0.0,10.25,0.36,2.0,632.0,0.0,1
24.0,0.0,1.0,54919.0,4,0.0,20000.0,2.0,11.01,0.36,2.0,670.0,0.0,1
23.0,0.0,2.0,25141.0,0,1.0,1200.0,2.0,7.49,0.05,3.0,700.0,0.0,0
22.0,1.0,1.0,54899.0,0,0.0,20000.0,5.0,13.92,0.36,3.0,650.0,0.0,1
24.0,1.0,3.0,47903.0,0,0.0,20000.0,2.0,14.74,0.42,2.0,665.0,0.0,1
24.0,1.0,3.0,56744.0,0,0.0,20000.0,1.0,10.62,0.35,2.0,582.0,0.0,1
22.0,1.0,3.0,58440.0,0,0.0,20000.0,3.0,10.65,0.34,3.0,656.0,0.0,1
22.0,0.0,3.0,51628.0,0,0.0,20000.0,0.0,12.99,0.39,3.0,635.0,0.0,1
22.0,1.0,1.0,58859.0,1,0.0,20000.0,3.0,11.36,0.34,4.0,672.0,0.0,1
22.0,0.0,3.0,24521.0,0,1.0,7500.0,1.0,5.79,0.31,4.0,612.0,1.0,0
23.0,0.0,0.0,60235.0,4,0.0,20000.0,1.0,6.54,0.33,4.0,615.0,0.0,1
25.0,0.0,0.0,25654.0,6,2.0,4000.0,3.0,11.966499999999995,0.16,2.0,642.22,0.0,0
25.0,0.0,2.0,61114.0,1,0.0,20000.0,5.0,7.49,0.33,3.0,639.0,0.0,1
25.0,0.0,2.0,60990.0,1,0.0,20000.0,1.0,13.43,0.33,2.0,691.0,0.0,1
22.0,0.0,2.0,61072.0,0,0.0,20000.0,5.0,13.22,0.33,2.0,681.0,0.0,1
22.0,1.0,3.0,25229.0,1,1.0,5000.0,3.0,14.72,0.2,3.0,604.0,1.0,0
22.0,0.0,3.0,53980.0,0,0.0,20000.0,1.0,15.68,0.37,4.0,688.0,0.0,1
24.0,1.0,2.0,61918.0,2,0.0,20000.0,2.0,11.01,0.32,3.0,672.0,0.0,1
25.0,0.0,2.0,62299.0,3,0.0,20000.0,4.0,11.48,0.32,3.0,680.0,0.0,1
24.0,1.0,0.0,62192.0,3,0.0,20000.0,3.0,10.38,0.32,3.0,640.0,0.0,1
22.0,1.0,2.0,62045.0,0,0.0,20000.0,1.0,14.782499999999994,0.08,3.0,631.09,0.0,1
22.0,1.0,2.0,62350.0,1,0.0,20000.0,1.0,13.47,0.32,2.0,677.0,0.0,1
24.0,0.0,3.0,62508.0,0,0.0,20000.0,3.0,12.21,0.32,4.0,571.0,0.0,1
25.0,1.0,1.0,63607.0,2,0.0,20000.0,3.0,10.99,0.31,3.0,647.0,0.0,1
25.0,1.0,3.0,63921.0,3,0.0,20000.0,1.0,11.36,0.31,4.0,568.0,0.0,1
22.0,1.0,2.0,56273.0,0,0.0,20000.0,5.0,16.0,0.36,4.0,700.0,0.0,1
26.0,1.0,2.0,140185.6,4,2.0,1500.0,0.0,9.1843,0.26,3.0,623.21,1.0,0
24.0,1.0,1.0,63481.0,3,0.0,20000.0,1.0,15.65,0.32,2.0,633.0,0.0,1
25.0,1.0,1.0,56451.0,0,0.0,20000.0,5.0,11.78,0.35,2.0,646.0,0.0,1
24.0,0.0,3.0,63897.0,0,0.0,20000.0,4.0,11.01,0.31,3.0,614.0,0.0,1
22.0,0.0,1.0,57193.0,0,0.0,20000.0,2.0,16.77,0.35,3.0,532.0,0.0,1
22.0,1.0,3.0,65874.0,0,0.0,20000.0,1.0,9.91,0.3,4.0,617.0,0.0,1
23.0,0.0,3.0,58705.0,3,0.0,20000.0,2.0,15.65,0.34,4.0,603.0,0.0,1
23.0,1.0,1.0,58236.0,2,0.0,20000.0,2.0,14.96,0.34,3.0,588.0,0.0,1
23.0,1.0,3.0,-109013.0,0,0.0,28108.314000000017,3.0,18.22,0.4324,4.0,582.0,0.0,1
24.0,1.0,1.0,59765.0,2,0.0,20000.0,2.0,11.66,0.33,4.0,643.0,0.0,1
26.0,1.0,1.0,67019.0,2,0.0,20000.0,1.0,12.18,0.3,4.0,639.0,0.0,1
24.0,0.0,3.0,67265.0,2,0.0,20000.0,4.0,13.663399999999994,0.3,2.0,638.25,0.0,1
25.0,1.0,2.0,66906.0,3,0.0,20000.0,5.0,6.91,0.3,3.0,666.0,0.0,1
26.0,0.0,3.0,59603.0,7,0.0,20000.0,4.0,19.79,0.34,3.0,642.0,0.0,1
25.0,1.0,1.0,67174.0,2,0.0,20000.0,3.0,9.88,0.3,4.0,646.0,0.0,1
22.0,0.0,3.0,24993.0,1,2.0,5640.5,0.0,9.76,0.22160000000000007,3.0,634.0,1.0,0
23.0,1.0,3.0,66844.0,0,0.0,20000.0,5.0,12.53,0.3,2.0,655.0,0.0,1
25.0,0.0,3.0,67482.0,6,0.0,20000.0,3.0,11.01,0.3,4.0,682.0,0.0,1
23.0,1.0,1.0,118445.3,0,2.0,12401.481000000002,0.0,10.0868,0.17019999999999996,2.0,616.36,1.0,0
23.0,1.0,0.0,69387.0,2,0.0,20000.0,1.0,16.89,0.29,2.0,600.0,0.0,1
22.0,0.0,1.0,174122.7,0,0.0,20000.0,0.0,13.607500000000005,0.21200000000000008,4.0,798.0,0.0,1
23.0,1.0,2.0,24853.0,0,2.0,2500.0,1.0,16.82,0.10439999999999997,2.0,610.04,1.0,0
26.0,1.0,3.0,24751.0,2,2.0,3600.0,4.0,11.01,0.15,2.0,669.0,1.0,0
22.0,0.0,3.0,70529.0,1,0.0,20000.0,5.0,13.11,0.28,2.0,593.0,0.0,1
23.0,0.0,3.0,71255.0,2,0.0,20000.0,5.0,7.66,0.28,3.0,654.0,0.0,1
26.0,1.0,0.0,71761.0,3,0.0,20000.0,2.0,6.17,0.28,3.0,665.0,0.0,1
26.0,1.0,2.0,64550.0,8,0.0,20000.0,0.0,16.35,0.31,4.0,649.0,0.0,1
23.0,0.0,2.0,289984.5,1,0.0,14382.717000000004,2.0,3.25,0.16499999999999995,2.0,645.0,0.0,1
24.0,0.0,2.0,66060.0,4,0.0,20000.0,3.0,16.49,0.3,2.0,671.0,0.0,1
21.0,1.0,2.0,25666.0,0,1.0,6024.25,3.0,11.01,0.2706999999999999,4.0,693.0,1.0,0
26.0,1.0,3.0,25229.0,3,2.0,7000.0,4.0,8.0,0.28,2.0,626.0,1.0,0
24.0,0.0,0.0,-85121.7,6,0.0,28852.576000000012,0.0,5.7,0.46099999999999997,2.0,611.0,0.0,1
24.0,1.0,0.0,25451.0,3,1.0,7750.0,3.0,6.91,0.3,3.0,594.0,0.0,0
25.0,0.0,2.0,-65166.0,1,0.0,29741.606000000014,0.0,13.201100000000007,0.4659000000000001,3.0,599.42,0.0,1
24.0,1.0,2.0,73352.0,1,0.0,20000.0,3.0,11.01,0.27,4.0,583.0,0.0,1
23.0,1.0,0.0,65733.0,0,0.0,20000.0,5.0,14.84,0.3,3.0,592.0,0.0,1
23.0,1.0,3.0,65802.0,3,0.0,20000.0,0.0,11.12,0.3,2.0,628.0,0.0,1
22.0,1.0,2.0,72562.0,1,0.0,20000.0,1.0,7.88,0.28,3.0,567.0,0.0,1
25.0,0.0,3.0,73028.0,1,0.0,20000.0,1.0,11.01,0.27,2.0,654.0,0.0,1
22.0,1.0,3.0,25537.0,0,2.0,6000.0,1.0,15.99,0.23,4.0,623.0,0.0,0
24.0,1.0,3.0,25526.0,1,2.0,5500.0,5.0,10.99,0.22,4.0,661.0,1.0,0
25.0,1.0,2.0,73266.0,1,0.0,20000.0,1.0,11.01,0.27,3.0,658.0,0.0,1
25.0,1.0,1.0,65555.0,1,0.0,20000.0,0.0,15.65,0.31,3.0,667.0,0.0,1
24.0,0.0,1.0,65678.0,4,0.0,20000.0,0.0,17.04,0.3,3.0,602.0,0.0,1
23.0,0.0,2.0,73286.0,3,0.0,20000.0,1.0,12.21,0.27,2.0,687.0,0.0,1
21.0,1.0,3.0,25416.0,1,1.0,1453.0,1.0,10.749400000000001,0.05,3.0,626.0,1.0,0
25.0,0.0,1.0,65967.0,6,0.0,20000.0,5.0,14.11,0.3,4.0,662.0,0.0,1
24.0,0.0,1.0,73202.0,1,0.0,20000.0,0.0,11.14,0.27,2.0,536.0,0.0,1
21.0,1.0,3.0,25710.0,0,1.0,2400.0,2.0,11.49,0.09,4.0,623.0,0.0,0
24.0,0.0,2.0,73058.0,3,0.0,20000.0,0.0,13.87,0.27,4.0,647.0,0.0,1
26.0,1.0,1.0,72650.0,3,0.0,20000.0,4.0,10.08,0.28,4.0,606.0,0.0,1
23.0,1.0,1.0,66301.0,2,0.0,20000.0,0.0,16.7,0.3,4.0,645.0,0.0,1
24.0,1.0,1.0,66951.0,2,0.0,20000.0,3.0,18.64,0.3,2.0,632.0,0.0,1
24.0,0.0,2.0,73899.0,0,0.0,20000.0,4.0,12.18,0.27,4.0,634.0,0.0,1
22.0,1.0,1.0,25644.0,2,1.0,3800.0,5.0,11.01,0.15,3.0,645.0,0.0,0
25.0,0.0,1.0,75578.0,2,0.0,20000.0,2.0,6.54,0.26,3.0,574.0,0.0,1
24.0,1.0,1.0,68349.0,3,0.0,20000.0,1.0,14.61,0.29,4.0,576.0,0.0,1
21.0,0.0,2.0,110521.9,0,0.0,114.39599999999992,3.0,13.5174,0.05,3.0,571.0,0.0,1
24.0,1.0,1.0,75484.0,2,0.0,20000.0,4.0,11.12,0.26,2.0,562.0,0.0,1
25.0,0.0,2.0,75802.0,2,0.0,20000.0,3.0,11.48,0.26,2.0,637.0,0.0,1
25.0,0.0,0.0,76733.0,2,0.0,20000.0,2.0,12.42,0.26,3.0,656.0,0.0,1
26.0,1.0,2.0,70484.0,4,0.0,20000.0,5.0,10.25,0.28,2.0,590.0,0.0,1
23.0,0.0,2.0,78886.0,1,0.0,20000.0,2.0,10.65,0.25,3.0,653.0,0.0,1
24.0,0.0,3.0,25992.0,3,1.0,5000.0,0.0,16.29,0.19,3.0,612.0,0.0,0
23.0,0.0,2.0,79348.0,0,0.0,20000.0,2.0,10.37,0.25,2.0,703.0,0.0,1
23.0,1.0,2.0,78597.0,1,0.0,20000.0,3.0,11.49,0.25,3.0,596.0,0.0,1
24.0,1.0,1.0,26216.0,0,1.0,10000.0,3.0,10.59,0.38,4.0,586.0,1.0,0
25.0,1.0,0.0,26133.0,4,1.0,5375.0,3.0,13.49,0.21,2.0,650.0,1.0,0
26.0,0.0,2.0,71856.0,6,0.0,20000.0,0.0,11.01,0.28,4.0,610.0,0.0,1
23.0,1.0,0.0,72259.0,2,0.0,20000.0,1.0,12.29,0.28,4.0,650.0,0.0,1
21.0,0.0,2.0,25869.0,0,2.0,3500.0,5.0,17.27,0.14,2.0,579.0,0.0,1
26.0,1.0,3.0,79098.0,2,0.0,20000.0,5.0,11.99,0.25,2.0,534.0,0.0,1
25.0,0.0,3.0,71754.0,4,0.0,20000.0,0.0,14.84,0.28,2.0,540.0,0.0,1
23.0,1.0,1.0,71688.0,0,0.0,20000.0,5.0,10.83,0.28,2.0,584.0,0.0,1
23.0,0.0,3.0,79539.0,5,0.0,20000.0,5.0,13.22,0.25,2.0,584.0,0.0,1
22.0,0.0,1.0,81282.0,1,0.0,20000.0,1.0,12.18,0.25,2.0,639.0,0.0,0
23.0,1.0,2.0,81580.0,1,0.0,20000.0,2.0,11.11,0.25,2.0,607.0,1.0,0
24.0,0.0,0.0,81639.0,4,0.0,20000.0,4.0,13.48,0.24,2.0,681.0,0.0,0
26.0,1.0,1.0,82432.0,6,0.0,20000.0,1.0,10.75,0.24,4.0,710.0,0.0,0
25.0,1.0,1.0,82737.0,4,0.0,20000.0,0.0,12.53,0.24,4.0,634.0,1.0,0
24.0,1.0,1.0,75890.0,2,0.0,20000.0,5.0,14.84,0.26,4.0,595.0,0.0,1
23.0,1.0,2.0,84428.0,1,0.0,20000.0,3.0,17.74,0.24,2.0,707.0,1.0,0
25.0,1.0,2.0,-73274.7,1,0.0,30916.977000000024,4.0,12.71,0.34989999999999993,2.0,507.0,1.0,0
22.0,1.0,2.0,84791.0,0,0.0,18941.315,0.0,11.0108,0.22970000000000002,4.0,619.35,1.0,0
25.0,0.0,2.0,77982.0,6,0.0,20000.0,4.0,11.01,0.26,4.0,699.0,0.0,1
25.0,1.0,1.0,86325.0,2,0.0,20000.0,0.0,14.09,0.23,2.0,566.0,1.0,0
22.0,1.0,1.0,121744.4,0,2.0,-8196.7,5.0,11.7904,-0.09,3.0,613.48,1.0,0
23.0,0.0,1.0,86183.0,1,0.0,20000.0,1.0,14.09,0.23,3.0,638.0,0.0,0
23.0,0.0,3.0,67625.0,0,0.0,20000.0,2.0,15.2,0.3,4.0,620.0,0.0,1
24.0,1.0,1.0,87261.0,1,0.0,20000.0,2.0,11.83,0.23,2.0,667.0,1.0,0
24.0,0.0,2.0,25826.0,4,3.0,6000.0,0.0,12.21,0.23,2.0,655.0,0.0,0
23.0,1.0,3.0,80180.0,0,0.0,20000.0,3.0,14.11,0.25,3.0,666.0,0.0,1
22.0,1.0,1.0,80179.0,0,0.0,20000.0,5.0,14.42,0.25,2.0,655.0,0.0,1
24.0,1.0,1.0,87458.0,3,0.0,20000.0,4.0,14.74,0.23,3.0,604.0,1.0,0
24.0,0.0,0.0,89922.0,0,0.0,20000.0,4.0,12.69,0.22,3.0,672.0,1.0,0
22.0,0.0,2.0,26137.0,0,2.0,1625.0,5.0,16.89,0.06,3.0,596.0,0.0,1
25.0,1.0,1.0,91179.0,0,0.0,20000.0,5.0,11.01,0.22,4.0,658.0,1.0,0
21.0,1.0,3.0,26112.0,0,2.0,4500.0,4.0,11.01,0.17,2.0,608.0,0.0,1
25.0,1.0,2.0,26559.0,2,2.0,8500.0,3.0,9.63,0.32,4.0,686.0,1.0,0
24.0,0.0,3.0,91001.0,0,0.0,20000.0,4.0,8.88,0.22,3.0,687.0,0.0,0
26.0,0.0,2.0,90978.0,3,0.0,2555.8,2.0,5.68,0.45,4.0,587.0,1.0,0
26.0,0.0,2.0,90805.0,4,0.0,20000.0,1.0,11.01,0.22,3.0,603.0,0.0,0
25.0,0.0,3.0,91130.0,0,0.0,20000.0,0.0,10.38,0.22,3.0,622.0,1.0,0
22.0,1.0,1.0,83759.0,1,0.0,20000.0,5.0,10.99,0.24,4.0,660.0,0.0,1
22.0,1.0,0.0,91033.0,1,0.0,20000.0,3.0,11.01,0.22,2.0,572.0,1.0,0
21.0,0.0,2.0,26887.0,0,2.0,7575.0,0.0,11.01,0.28,3.0,641.0,1.0,0
26.0,0.0,2.0,26792.0,4,1.0,5200.0,1.0,12.42,0.19,3.0,674.0,0.0,0
24.0,1.0,2.0,83573.0,1,0.0,20000.0,4.0,14.82,0.24,4.0,693.0,0.0,1
23.0,0.0,2.0,91541.0,4,0.0,20000.0,0.0,16.32,0.22,3.0,628.0,0.0,0
23.0,0.0,3.0,72279.0,2,0.0,20000.0,2.0,16.0,0.28,3.0,688.0,0.0,1
23.0,1.0,3.0,92304.0,0,0.0,20000.0,2.0,10.37,0.22,3.0,635.0,1.0,0
26.0,1.0,0.0,85207.0,2,0.0,20000.0,5.0,13.16,0.23,3.0,662.0,0.0,1
24.0,0.0,3.0,85232.0,5,0.0,20000.0,3.0,14.88,0.23,4.0,652.0,0.0,1
22.0,0.0,3.0,93127.0,2,0.0,20000.0,5.0,13.98,0.21,4.0,619.0,1.0,0
26.0,1.0,0.0,86320.0,2,0.0,20000.0,4.0,13.36,0.23,2.0,655.0,0.0,1
21.0,0.0,1.0,26946.0,0,1.0,-22511.8,3.0,6.99,0.54,3.0,601.0,0.0,0
22.0,0.0,1.0,26711.0,0,2.0,4025.0,1.0,10.947899999999995,0.15,4.0,612.87,1.0,0
24.0,1.0,2.0,26769.0,2,2.0,8000.0,2.0,5.42,0.3,2.0,613.0,1.0,0
26.0,0.0,2.0,94812.0,4,0.0,20000.0,4.0,13.85,0.21,4.0,663.0,0.0,0
22.0,0.0,3.0,27119.0,0,2.0,4000.0,0.0,12.99,0.15,2.0,540.0,1.0,0
26.0,1.0,2.0,27046.0,5,1.0,4200.0,2.0,9.99,0.16,3.0,598.0,1.0,0
22.0,0.0,2.0,26902.0,4,2.0,1400.0,3.0,11.01,0.05,2.0,653.0,1.0,0
123.0,1.0,2.0,94723.0,100,0.0,20000.0,3.0,11.01,0.20450000000000026,4.0,651.98,1.0,0
23.0,0.0,1.0,74473.0,0,0.0,20000.0,2.0,12.345499999999998,0.27,2.0,624.29,0.0,1
21.0,1.0,2.0,27072.0,0,2.0,3800.0,5.0,5.99,0.14,2.0,643.0,0.0,0
24.0,0.0,0.0,87447.0,6,0.0,20000.0,5.0,11.01,0.23,4.0,632.0,0.0,1
